title,degrees,funds,location
University of Hertfordshire - Scholarships for international students,"Master, Phd",Partially Funded,United Kingdom
TransAtlantic Masters - Scholarships,Master,Not Funded,United Kingdom
Euromasters Scholarships,Master,Partially Funded,United Kingdom
London Met University - Funding your studies,"Master, Bachelor, Phd",Partially Funded,United Kingdom
London Met University - Funding your studies,"Master, Bachelor, Phd",Partially Funded,United Kingdom
Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,United Kingdom
The Humane Studies Fellowship - Institute for Humane Studies at George Mason University,Phd,Fully Funded,United Kingdom
Wessex Institute of Technology - Research Studies,Phd,Fully Funded,United Kingdom
Erasmus Exchange Programme,Fully Funded,,United Kingdom
YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,United Kingdom
Be an exchange student for 1-2 semesters,Not Funded,,United Kingdom
Birmingham Masters Scholarships,Master,Partially Funded,United Kingdom
Horizon 2020,Phd,Fully Funded,United Kingdom
Amelia Earhart Fellowship,Phd,Fully Funded,United Kingdom
The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,United Kingdom
Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,United Kingdom
ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,United Kingdom
High Achievers Scholarship - Edge Hill University,Bachelor,Partially Funded,United Kingdom
Wolfson Postgraduate Scholarships in the Humanities - The Wolfson Foundation,Phd,Partially Funded,United Kingdom
Durham Doctoral Studentships,Phd,Partially Funded,United Kingdom
Sir Henry Wellcome Postdoctoral Fellowships,Phd,Fully Funded,United Kingdom
Heriot-Watt Scholarships and bursaries for UK campuses,"Bachelor, Master, Phd",Partially Funded,United Kingdom
The Keith Murray Senior Scholarship,Master,Course fees,United Kingdom
Cambridge International Scholarships,,,United Kingdom
Warwick Chancellor’s International Scholarships,,,United Kingdom
UN-Nippon Fellowship Programme in Ocean Affairs for Coastal Developing Countries,,,United Kingdom
Westminster Full Fee Scholarships for International Students,,,United Kingdom
UWE Millennium Development Scholarship for International Students,,,United Kingdom
Transform Together Scholarships for International and European Union (non-UK) Students,,,United Kingdom
Rotary Peace Fellowships,,,United Kingdom
UWE Global Student Scholarships for International Students,,,United Kingdom
Bristol University International Scholarships,,,United Kingdom
Rhodes Scholarships at Oxford University for International Students,,,United Kingdom
Reach Oxford Scholarships for Developing Country Students,,,United Kingdom
Schlumberger Cambridge Scholarships for Students from Developing Countries,,,United Kingdom
University of Birmingham Scholarships for International Students,,,United Kingdom
Florence Congleton Scholarships for African Women at University of Birmingham,,,United Kingdom
University of Westminster Full International Scholarships,,,United Kingdom
British Chevening Scholarships for International Students,,,United Kingdom
Skoll MBA Scholarships at Said Business School,,,United Kingdom
Career Development PhD Scholarships at University of Edinburgh,,,United Kingdom
Mo Ibrahim Foundation MBA Scholarships for Sub-Saharan Africans at London Business School,,,United Kingdom
Nottingham Developing Solutions Scholarships,,,United Kingdom
Scholarships for International Students at University of Exeter,,,United Kingdom
Desmond Tutu’s Masters Scholarships for Africans,,,United Kingdom
Southern African Scholarships at University of Edinburgh,,,United Kingdom
Edinburgh Global Masters Scholarships,,,United Kingdom
Erasmus Mundus Scholarships in Agricultural Development and NRM,,,United Kingdom
Erasmus Mundus Scholarships in Sustainable Forest and Nature Management,,,United Kingdom
Westminster International Scholarships,,,United Kingdom
Bristol MBA International Scholarship,,,United Kingdom
LJMU Roscoe International Scholarship,,,United Kingdom
Masters in Engineering Geology Scholarships at University of Leeds,,,United Kingdom
Sustainability Masters Scholarships at University of Leeds,,,United Kingdom
MRes in Climate and Atmospheric Science Scholarships at University of Leeds,,,United Kingdom
Eira Francis Davies Scholarship at Swansea University,,,United Kingdom
Swansea University International Excellence and Merit Scholarships,,,United Kingdom
Westminster Disaster Regeneration Scholarship,,,United Kingdom
Ruth First Scholarships for Southern Africans at Durham University,,,United Kingdom
"Eldred-Waverley Scholarship at Linacre College, Oxford",,,United Kingdom
Oppenheimer Fund Scholarships at University of Oxford,,,United Kingdom
Oxford Pershing Square Graduate Scholarships,,,United Kingdom
Rhodes Scholarships in Oxford University for Southern Africans,,,United Kingdom
Nottingham Trent University Science Scholarships for Non-EU Students,,,United Kingdom
Sussex Chancellor’s International Research Scholarships,,,United Kingdom
UWE Chancellor’s Scholarships for International Students,,,United Kingdom
Swansea University International Excellence Scholarships,,,United Kingdom
